ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,yearly,yhat
6/1/2017,1371709.01,-1108363.967,3913533.842102258,1371709.01,1371709.01,15923.710436887572,1387632.7208428876
7/1/2017,1368790.6475567662,-960014.1506,3737470.4579566983,1368790.6475567662,1368790.6475567662,27422.462576545902,1396213.1101333122
8/1/2017,1365775.0059458914,-876280.7065,3700916.5135351704,1365775.0059458914,1365775.0059458914,15645.174472411463,1381420.1804183028
9/1/2017,1362759.355,-936952.5663,3718794.8776286454,1362759.355,1362759.355,332.4703836158624,1363091.825333656
10/1/2017,1359840.9830185713,-943935.9272,3812065.0222595246,1359840.9830185713,1359840.9830185713,941.8586626501683,1360782.8416812215
11/1/2017,1356825.332,-982534.2573,3773831.549213824,1356825.332,1356825.332,12427.720310523046,1369253.052333243
12/1/2017,1353906.992179597,-1001754.096,3762401.6677920474,1353906.992179597,1353906.992179597,10688.884900779041,1364595.877080376
1/1/2018,1350891.374341703,-984189.5421,4040991.712325948,1350891.374341703,1350891.374341703,13971.844783046034,1364863.219124749
2/1/2018,1347875.7565038092,-980995.8892,4102859.268865574,1347875.7565038092,1347875.7565038092,14515.114186964662,1362390.870690774
3/1/2018,1345151.993295158,-1054091.394,3804712.4195685997,1345151.993295158,1345151.993295158,17775.671977901384,1362927.6652730594
4/1/2018,1342136.3983141514,-1099180.069,3598776.3164186585,1342136.3983141514,1342136.3983141514,6331.719476082456,1348468.1177902338
5/1/2018,1339218.0805905967,-1142491.674,3726492.5135240355,1339218.0805905967,1339218.0805905967,4225.018704187655,1343443.0992947842
6/1/2018,1336202.5130678322,-965479.4735,3623455.7152976273,1336202.5130678322,1336202.5130678322,10647.454325483623,1346849.9673933159
7/1/2018,1333284.2219167699,-1172014.751,3650890.2611871907,1333284.2219167699,1333284.2219167699,22917.59804110119,1356201.819957871
8/1/2018,1330268.681841474,-833843.646,3599541.513620281,1330268.681841474,1330268.681841474,10630.473616770405,1340899.1554582445
9/1/2018,1327253.1417661784,-1062276.674,3527868.6698322436,1327253.1417661784,1327253.1417661784,5966.191502375816,1333219.3332685542
10/1/2018,1324335.589,-890310.4663,3618318.6061241054,1324335.589,1324335.589,7535.457297544088,1331871.045914614
11/1/2018,1321320.7836963248,-965516.0208,3695284.9160046433,1321320.7836963248,1321320.7836963248,14521.602798078133,1335842.386494403
12/1/2018,1318403.2305472165,-1123987.301,3705601.945529388,1318403.2305472165,1318403.2305472165,9878.943713,1328282.1742606275
1/1/2019,1315388.809740575,-973820.5247,3825486.0116184875,1315388.809740575,1315388.809740575,8190.3910287666895,1323579.2007693418
2/1/2019,1312374.3889339338,-1135520.978,3869600.017992067,1312374.3889339338,1312374.3889339338,-340.4546994,1312033.9342345437
3/1/2019,1309683.4469264478,-1043460.756,3698570.012571971,1309683.4469264478,1309683.4469264478,34311.27801035805,1343994.724936806
4/1/2019,1306704.1897038738,-1060380.026,3852723.7362339124,1306704.1897038738,1306704.1897038738,11313.593437522615,1318017.7831413965
5/1/2019,1303903.3189740577,-1037239.743,3681497.8987069805,1303903.3189740577,1303903.3189740577,3306.624102634649,1307209.9430766923
6/1/2019,1301009.0858865806,-1166409.69,3570772.7581426566,1301009.0858865806,1301009.0858865806,5243.914681421212,1306253.0005680018
7/1/2019,1298715.6462151231,-885930.2589,3620282.2330707274,1298715.6462151231,1298715.6462151231,18458.84685432917,1317174.4930694522
8/1/2019,1296345.758554617,-1071885.752,3633068.176835828,1296345.758554617,1296345.758554617,5845.747822,1302191.5063770325
9/1/2019,1295815.0463457801,-985422.708,3506143.0433521587,1295815.0463457801,1295815.0463457801,11823.540179564254,1307638.5865253443
10/1/2019,1295301.4538856158,-979358.0116,3763288.365158703,1295301.4538856158,1295301.4538856158,14078.902700774493,1309380.3565863904
11/1/2019,1294770.7416767792,-1131420.435,3736448.2847639704,1294770.7416767792,1294770.7416767792,16432.08483786295,1311202.8265146422
12/1/2019,1298289.6760029558,-1100749.384,3528135.5547585534,1298289.6760029558,1298289.6760029558,8862.398816,1307152.0748193741
1/1/2020,1301925.9081400046,-1087060.687,3582440.5168678695,1301925.9081400046,1301925.9081400046,2260.6421075421713,1304186.5502475468
2/1/2020,1309960.872402477,-864444.8088,3765366.578375087,1309960.872402477,1309960.872402477,-14898.99457,1295061.8778344407
3/1/2020,1317477.4518738221,-967818.8618,3644303.957659261,1317477.4518738221,1317477.4518738221,-14563.43934,1302914.0125290893
4/1/2020,1327677.476171129,-1067723.076,3496549.4866282656,1327677.476171129,1327677.476171129,-4246.437679,1323431.0384916777
5/1/2020,1337548.4674265871,-1082466.244,3648785.541006963,1337548.4674265871,1337548.4674265871,5323.364705980811,1342871.832132568
6/1/2020,1348080.0391643324,-949602.4344,3620849.965582575,1348080.0391643324,1348080.0391643324,21064.72889,1369144.7680576642
7/1/2020,1358271.8827815051,-870663.6375,3812349.8212992116,1358271.8827815051,1358271.8827815051,31964.638040695245,1390236.5208222005
8/1/2020,1368803.584708074,-891981.3554,3684075.3855981776,1368803.584708074,1368803.584708074,20883.952680871782,1389687.537388946
9/1/2020,1379335.2866346436,-982192.3773,4002795.3134535183,1379335.2866346436,1379335.2866346436,-5070.461628,1374264.8250065863
10/1/2020,1389527.271,-1017329.686,3797578.7586888885,1389527.271,1389527.271,-5691.1982,1383836.072908765
11/1/2020,1400058.988398538,-876706.2081,3705107.454081877,1400058.988398538,1400058.988398538,10155.23827656356,1410214.2266751016
12/1/2020,1410250.9728725846,-990843.0171,3948797.4405921227,1410250.9728725846,1410250.9728725846,11289.304999294744,1421540.2778718793
1/1/2021,1420782.732451275,-713993.116,3753210.6717457026,1420782.732451275,1420782.732451275,19593.238015799925,1440375.970467075
2/1/2021,1431314.4920299654,-928221.0385,3983573.8216208206,1431314.4920299654,1431314.4920299654,29650.994235029648,1460965.486264995
3/1/2021,1440827.0522715831,-988372.2421,3794434.017058677,1440827.0522715831,1440827.0522715831,1477.868902519903,1442304.921174103
4/1/2021,1451358.8153962314,-878637.6959,3509409.647611777,1451358.8153962314,1451358.8153962314,1141.2939410119259,1452500.1093372433
5/1/2021,1461550.8674256785,-871510.393,3838466.2326326203,1461550.8674256785,1461550.8674256785,4897.486257835464,1466448.353683514
6/1/2021,1472082.6545227743,-871115.3212,3900567.6251551956,1472082.6545227743,1472082.6545227743,15923.710436810623,1488006.364959585
7/1/2021,1482274.7008338065,-673022.1035,3816366.640268875,1482274.7008338065,1482274.7008338065,27422.46257658892,1509697.1634103954
8/1/2021,1492806.4820218734,-1010893.008,3829383.684577585,1492806.4820218734,1492806.4820218734,15645.174472378492,1508451.656494252
9/1/2021,1503338.2550744591,-818825.9958,3627728.150430023,1503338.2550744591,1503338.2550744591,332.4703836392137,1503670.7254580983
10/1/2021,1513530.2935124454,-916252.7494,4066235.7969740895,1513530.2935124454,1513530.2935124454,941.8586626370846,1514472.1521750826
11/1/2021,1524062.0643263692,-750485.723,3882538.6289098756,1524062.0643263692,1524062.0643263692,12427.720310548155,1536489.7846369173
12/1/2021,1534254.1005979085,-584964.3895,3959877.4881160427,1534254.1005979085,1534254.1005979085,10688.88490074678,1544942.9854986554
1/1/2022,1544785.8714118323,-872932.7081,3929358.930122226,1544785.8714118323,1544785.8714118323,13971.844782993812,1558757.7161948262
2/1/2022,1555317.6384320196,-853983.9607,3909705.896872603,1555317.6384320196,1555317.6384320196,14515.114186939158,1569832.7526189587
3/1/2022,1564830.2021921892,-886347.6003,4206610.953656718,1564830.2021921892,1564830.2021921892,17775.67197782927,1582605.8741700184
4/1/2022,1575361.9726931816,-666481.5978,4015407.3982351306,1575361.9726931816,1575361.9726931816,6331.719476009361,1581693.6921691909
5/1/2022,1585554.0086618837,-686803.1756,4151404.618883757,1585554.0086618837,1585554.0086618837,4225.0187041656445,1589779.0273660494
6/1/2022,1596085.7791628763,-800085.4598,4224543.006,1596085.7791628763,1596085.7791628763,10647.454325575101,1606733.2334884515
7/1/2022,1606277.8151315784,-1016687.79,4126003.881207115,1606277.8151315784,1606277.8151315784,22917.59804111303,1629195.4131726914
8/1/2022,1616809.5856325708,-838170.4602,3941268.784912159,1616809.5856325708,1616809.5856325708,10630.473616808322,1627440.0592493792
9/1/2022,1627341.3561335632,-969553.8754,4118419.926312355,1627341.3561335632,1627341.3561335632,5966.191502429265,1633307.5476359925
10/1/2022,1637533.3921022655,-780758.8662,3963502.912250951,1637533.3921022655,1637533.3921022655,7535.457297590278,1645068.8493998558
11/1/2022,1648065.162603258,-854785.1985,4021320.785484184,1648065.162603258,1648065.162603258,14521.602798065414,1662586.7654013233
12/1/2022,1658257.1985719602,-890444.3641,4139702.729696721,1658257.1985719602,1658257.1985719602,9878.943713399885,1668136.142
1/1/2023,1668788.9690729526,-588268.2983,4080910.998467589,1668788.9690729526,1668788.9690729526,8190.391028809911,1676979.3601017625
2/1/2023,1679320.739573945,-761572.1388,3908940.9205843294,1679320.739573945,1679320.739573945,-340.4546995,1678980.284874495
3/1/2023,1688833.3064780668,-690995.2488,3977541.2188846357,1688833.3064780668,1688833.3064780668,34311.27801041232,1723144.5844884792
4/1/2023,1699365.0769790595,-780325.7494,4040219.044405863,1699365.0769790595,1699365.0769790595,11313.593437530928,1710678.6704165905
4/30/2023,1709217.3784154714,-574998.6972,4094667.924447984,1709089.041690793,1709350.6205899816,-2795.808639,1706421.569776066
5/31/2023,1719749.148916464,-641675.4822,4131132.6165925716,1719195.8962488947,1720314.8807664015,-17474.8976,1702274.2513199972
6/30/2023,1729941.1848851661,-448173.0225,4248965.31,1728716.8954281036,1731167.641593671,1256.7627010959238,1731197.9475862621
7/31/2023,1740472.9553861588,-554007.297,4044197.8901880533,1738444.7015755186,1742509.737807538,-10891.05354,1729581.901850897
8/31/2023,1751004.7258871512,-571500.9357,4125089.8976786197,1748077.1321079847,1754093.1211019794,37331.477819879496,1788336.2037070307
9/30/2023,1761196.7618558533,-676204.3734,3937751.2829563036,1757223.187080846,1765520.6286143987,39540.65004,1800737.4118972598
10/31/2023,1771728.5323568454,-495092.06,4112403.254021927,1766649.6720769834,1777398.6279343737,22156.95486129755,1793885.487218143
11/30/2023,1781920.568325548,-336336.3138,4307438.022002247,1775482.609947894,1788914.2684160525,2802.9051557788507,1784723.4734813268
12/31/2023,1792452.339,-569335.4897,4052373.367155767,1784726.953,1800972.9240588597,-22698.81295,1769753.5258789423
1/31/2024,1802984.1093275326,-538186.1874,4242997.533,1793863.1507343063,1812862.072361786,-69848.57862,1733135.5307073332
2/29/2024,1812836.4107639447,-537854.2906,4317463.169,1802421.4371596477,1824306.6890796514,51065.53670976172,1863901.9474737064
3/31/2024,1823368.1812649372,-541939.1964,4293245.811,1811939.6790122176,1835934.6737528772,16076.012245235876,1839444.1935101731
4/30/2024,1833560.2172336392,-440358.3386,4129899.6908116643,1820406.7780281361,1848031.672891593,2143.4561397195384,1835703.6733733588
5/31/2024,1844091.9877346319,-416720.145,4166422.3301512334,1829573.624369959,1860832.7556256163,-278.685154,1843813.3025806402
6/30/2024,1854284.0237033344,-400556.1343,4492868.2651242055,1838169.5031615172,1872717.2527673305,14054.900248434022,1868338.9239517683
7/31/2024,1864815.7942043266,-431579.1369,4253753.893511932,1847023.4166495227,1884819.4295954779,1296.453713331426,1866112.247917658
8/31/2024,1875347.564705319,-346728.0572,4295699.711695679,1855535.420607984,1897073.2915603896,17896.932772813347,1893244.4974781324
9/30/2024,1885539.600674021,-536210.8532,4278484.918973423,1864332.2038401286,1909081.999901413,20561.585000980696,1906101.1856750017
10/31/2024,1896071.3711750135,-255635.2201,4291918.235343049,1872909.6754473413,1921656.5645262098,18154.730384569226,1914226.1015595826
11/30/2024,1906263.4071437158,-557162.5835,4261659.617198996,1880646.8667517349,1933757.869428496,7642.583297317524,1913905.9904410334
12/31/2024,1916795.1776447082,-478503.0128,4283666.189267297,1889669.9182342768,1946511.8012568473,-3805.416883,1912989.761
1/31/2025,1927326.9481457004,-354268.8656,4065662.077503699,1898057.9305876023,1959219.107185317,-29144.34771,1898182.6004319233
2/28/2025,1936839.5150498229,-366978.4753,4259929.372641696,1905207.1059654239,1971116.1276414434,68018.86723538852,2004858.3822852115
3/31/2025,1947371.285550815,-502068.2279,4598897.993002966,1913148.5010686414,1984567.7404118464,20608.43684090884,1967979.722391724
4/30/2025,1957563.3215195176,-593752.6664,4344747.203,1920650.1989214045,1997377.3784302883,737.1589212,1958300.480440757
5/31/2025,1968095.0920205098,-592262.5362,4237000.017166573,1928660.8058880384,2010154.4992482727,-5911.867853,1962183.2241674282
6/30/2025,1978287.1279892118,-490332.3924,4280265.841614697,1936409.2073753835,2022513.846660704,9714.320569,1988001.4485585748
7/31/2025,1988818.8984902042,-307716.943,4415828.537096663,1944680.483175688,2035507.6820384196,-3012.401308,1985806.497181721
8/31/2025,1999350.6689911967,-487062.3704,4289614.693965949,1952622.5911586715,2047902.8150582574,24178.376231981092,2023529.0452231779
9/30/2025,2009542.704959899,-325599.1254,4337315.261620457,1960419.7549207257,2060438.9964267514,26972.999445523976,2036515.704405423
10/31/2025,2020074.4754608914,-386830.2843,4282243.969062906,1968046.9907218453,2074225.4032859097,19685.47775038838,2039759.9532112798
11/30/2025,2030266.5114295937,-350488.1996,4360447.785022931,1974859.344372056,2086999.9402343594,6223.2379111561695,2036489.7493407498
12/31/2025,2040798.281930586,-168177.3395,4406921.988296298,1982829.513526684,2101350.4661219795,-9995.605111,2030802.6768193136
1/31/2026,2051330.0524315785,-336762.5463,4447356.4461826105,1990785.154044451,2114399.975961898,-43060.93914,2008269.1132882116
2/28/2026,2060842.6193357008,-218474.0021,4375083.366082604,1997075.3211233697,2126978.227766543,85151.28683377682,2145993.9061694774
3/31/2026,2071374.389836693,-344468.1376,4213533.078537654,2004251.8087133414,2139712.2088881596,24900.714741099087,2096275.104577792
4/30/2026,2081566.425805395,-65343.86989,4441556.427413324,2011891.6593756997,2153037.509448332,-910.1351834,2080656.2906219505
5/31/2026,2092098.1963063874,-232054.8545,4325846.011909834,2019655.2518568586,2167304.3132554987,-11646.91785,2080451.2784532716
6/30/2026,2102290.2322750897,-257151.1418,4564508.964355839,2027011.2871152011,2180601.9139466076,5445.523851837386,2107735.756126927
7/31/2026,2112822.002776082,-225739.3444,4452831.458793102,2033683.9909138142,2194399.2964720475,-7076.266362,2105745.736414107
8/31/2026,2123353.773277075,-96716.63046,4449932.084530864,2040274.399489136,2207725.5057433485,30659.481530664918,2154013.255
9/30/2026,2133545.809245777,-16121.93246,4428775.721193541,2046673.8868804064,2219560.140106593,33302.766216040305,2166848.575461817
10/31/2026,2144077.5797467693,-239698.2519,4535669.108843715,2054974.3858454379,2233612.4547588225,21020.648377068857,2165098.228123838
11/30/2026,2154269.6157154716,-366077.8644,4472733.060872284,2061961.2582190214,2247256.0405758666,4608.502252064717,2158878.117967536
12/31/2026,2164801.3862164635,-117334.2018,4463979.771165398,2069249.023327531,2260902.848219001,-16297.57026,2148503.8159605074
1/31/2027,2175333.156717456,-374080.0623,4598019.209938424,2076731.074,2274861.3857248505,-56633.79811,2118699.358602929
2/28/2027,2184845.7236215784,-165707.2779,4662571.119930181,2083626.0852733809,2287563.3003234584,102442.44019670319,2287288.1638182816
3/31/2027,2195377.4941225704,-57256.86855,4696186.496989933,2090873.9473073764,2301068.906951366,28943.10148541845,2224320.595607989
4/30/2027,2205569.530091273,-197913.737,4524257.819624836,2098114.535072616,2313722.9425901095,-2795.808639,2202773.721451864
5/31/2027,2216101.3005922656,-117651.1085,4502497.9198937155,2105147.964,2326895.064841252,-17474.8976,2198626.4029956684
6/30/2027,2226293.336560968,-135752.3306,4536940.239184051,2110843.295760845,2339302.024385637,1256.7627011141499,2227550.099262082
7/31/2027,2236825.1070619603,-165502.6077,4505593.598316397,2116839.6225553453,2352368.403795298,-10891.05354,2225934.054
8/31/2027,2247356.877562952,-209930.6375,4535508.279,2124232.665064587,2367083.725182362,37331.477819801024,2284688.355382753
9/30/2027,2257548.9135316545,-95996.72971,4701448.972328537,2131164.428132554,2381259.6178829204,39540.65004131398,2297089.5635729684
10/31/2027,2268080.684032647,-17650.06666,4657829.176279731,2137947.5035572383,2393380.7284182026,22156.95486132562,2290237.6388939726
11/30/2027,2278272.720001349,-154720.213,4780890.782,2144478.790532451,2409328.092,2802.9051557979556,2281075.625157147
12/31/2027,2288804.490502342,-123739.6226,4533718.061858258,2151987.186806209,2423500.7523477133,-22698.81295,2266105.677554827
1/31/2028,2299336.261003334,-47081.54444,4443964.3843567325,2158969.324109074,2438306.1597040887,-69848.57862,2229487.6823831857
2/29/2028,2309188.562439746,139528.47481718444,4567748.578434852,2165339.415961332,2451445.3014548747,51065.53670968566,2360254.099149432
3/31/2028,2319720.3329407386,19337.282426235382,4695346.888847069,2172274.8072522064,2465491.8738992615,16076.012245150581,2335796.3451858894
4/30/2028,2329912.3689094414,-105933.5796,4826301.892930255,2177649.5505922176,2479497.9581736773,2143.4561396871195,2332055.8250491284
5/31/2028,2340444.1394104334,-22086.08965,4678423.923654702,2184334.0029989937,2493320.794324991,-278.6851541,2340165.454256346
6/30/2028,2350636.1753791356,98931.85058820857,4732052.440720061,2192361.278917491,2507782.6385733234,14054.900248496606,2364691.0756276324
7/31/2028,2361167.945880128,9233.677475,4654009.422231018,2199569.4470099485,2521079.799871387,1296.4537133400995,2362464.3995934683
8/31/2028,2371699.7163811205,81549.23510421837,4938955.542035887,2208436.1953178137,2535641.041587959,17896.932772740063,2389596.6491538608
9/30/2028,2381891.7523498223,-11998.96697,4740864.423,2214641.762933868,2550200.827037683,20561.585001021296,2402453.3373508435
10/31/2028,2392423.522850815,-655.5022409,4896380.360649298,2220462.709290452,2564940.757461899,18154.730384578575,2410578.2532353937
11/30/2028,2402615.5588195175,29870.33415758562,4673522.570686122,2226382.762403676,2580356.820719291,7642.5832973236065,2410258.142116841
12/31/2028,2413147.329,152941.66789183315,4753798.167,2232283.0455046627,2595432.457895229,-3805.416883,2409341.912437247
1/31/2029,2423679.0998215023,187296.65285806995,4752955.208787823,2239449.7730398355,2611116.2536125593,-29144.34771,2394534.7521078154
2/28/2029,2433191.666725624,49556.215975833344,4729450.611344475,2245889.376929363,2624948.673,68018.86723538114,2501210.533961005
3/31/2029,2443723.437226617,114245.85815770546,4674883.316286383,2253339.761995471,2639734.6054680073,20608.436840937145,2464331.874067554
4/30/2029,2453915.4731953186,90371.99973021832,4475485.311051409,2258594.286330309,2655091.1934669926,737.1589211980697,2454652.6321165166
5/31/2029,2464447.243696311,91993.26591173303,4843615.349352972,2266859.404681114,2671168.334,-5911.867853,2458535.3758432805
6/30/2029,2474639.2796650133,210278.57731025075,4957463.752499563,2273350.4086464527,2684320.2346292287,9714.320569301852,2484353.6002343153
7/31/2029,2485171.0501660057,228561.7393102727,4859892.589687248,2280611.068,2698051.891369699,-3012.401309,2482158.6488574804
8/31/2029,2495702.820666998,184110.22598737138,5019213.552525893,2287552.654208653,2712858.765758597,24178.376232050232,2519881.1968990485
9/30/2029,2505894.8566357004,119840.35686160035,4880553.105363055,2293340.7512660176,2724552.094404775,26972.99944541356,2532867.856081114
10/31/2029,2516426.627136693,355441.7722771395,5068899.059597792,2300603.660234697,2737903.984278545,19685.477750404996,2536112.104887098
11/30/2029,2526618.663105395,137201.42220385966,4988020.745375241,2307796.606891358,2754152.357210419,6223.237911124854,2532841.901
12/31/2029,2537150.4336063876,-11043.10513,5044247.072670127,2314709.155087066,2767151.1835768516,-9995.605111,2527154.828495056
1/31/2030,2547682.2041073795,101911.63959479808,4767423.797748493,2321084.767158952,2783466.7211916917,-43060.93914,2504621.2649638983
2/28/2030,2557194.771011502,230281.49276158362,5038145.575793398,2325796.8027533162,2799684.441167175,85151.28683387837,2642346.058
3/31/2030,2567726.5415124944,233993.1807791292,4970048.1114984555,2330422.4949051174,2815919.2145324433,24900.714741039523,2592627.256253534
4/30/2030,2577918.5774811967,197754.5521165377,4858798.520344096,2336396.8856085786,2829963.736036418,-910.1351834,2577008.4422977543
5/31/2030,2588450.347982189,207708.02769161543,5004490.070307269,2341502.5721026002,2844143.2811115044,-11646.91785,2576803.430129089
6/30/2030,2598642.3839508914,248390.39178966449,4953803.274939375,2346322.5099396175,2857988.7919395873,5445.523851761058,2604087.9078026526
7/31/2030,2609174.154451883,456621.41577554966,5093819.834001466,2351495.7289340417,2872499.9082230446,-7076.266362,2602097.8880899195
8/31/2030,2619705.9249528763,290452.4505178218,5040194.944,2357274.117038536,2888642.805084764,30659.48153,2650365.406483464
9/30/2030,2629897.960921578,374369.8022928505,4906391.343278923,2364248.042320034,2902299.9502115794,33302.766216109056,2663200.727137687
10/31/2030,2640429.7314225705,290584.9176921039,5091240.479500147,2372283.1665133154,2917924.9464811054,21020.64837708161,2661450.379799652
11/30/2030,2650621.767391273,307303.1528586138,4898889.607328781,2378465.452414242,2932412.6910131588,4608.502252,2655230.2696433803
12/31/2030,2661153.537892265,172389.89439338847,4916726.9599337345,2384007.878906765,2948913.798559561,-16297.57026,2644855.9676362313
1/31/2031,2671685.308393257,112499.73714679742,4923481.754459317,2389412.0492084883,2964645.830003225,-56633.79811,2615051.5102787158
2/28/2031,2681197.8752973797,306141.2131714665,5263183.286335461,2396217.4967984622,2979347.1269467254,102442.44019651231,2783640.315493892
3/31/2031,2691729.645798372,504916.4733028534,5142291.768029624,2401332.5546373692,2994889.3810404665,28943.10148553551,2720672.7472839076
4/30/2031,2701921.681767074,331133.7638552998,5080859.621,2406942.623897858,3010691.1404302334,-2795.808639,2699125.8731276845
5/31/2031,2712453.452268067,246061.6322371322,4978674.279725661,2413638.3297713064,3028525.1586458925,-17474.8976,2694978.554671567
6/30/2031,2722645.488236769,286811.04278028547,5161850.293230254,2420257.505669108,3044276.2901800624,1256.762701047295,2723902.250937816
7/31/2031,2733177.2587377615,286137.0261263001,5132784.9673251035,2424818.037040875,3059849.256086437,-10891.05354,2722286.205
8/31/2031,2743709.029238754,387720.7338928174,5116377.969,2430043.2262546583,3073949.464082142,37331.47781984841,2781040.5070586023
9/30/2031,2753901.065207456,436094.81677035656,5277466.391130165,2435633.095922965,3087669.090274313,39540.65004,2793441.7152487813
10/31/2031,2764432.835708448,412207.77377263847,5105063.513977746,2442758.8276397106,3102295.3511662045,22156.954861321894,2786589.791
11/30/2031,2774624.871677151,286222.7850587003,5332467.261395642,2448072.1413229173,3116520.052281491,2802.9051558136357,2777427.7768329647
12/31/2031,2785156.6421781434,320090.1073,4949575.866,2453447.4487317353,3131998.5365083814,-22698.81295,2762457.8292304734
1/31/2032,2795688.412679136,471270.3781973163,5101995.815728034,2459530.5065417546,3148069.130473709,-69848.57862,2725839.8340588813
2/29/2032,2805540.7141155475,350985.40371468983,5209755.410386571,2465187.977,3164251.462657838,51065.53670967167,2856606.2508252193
3/31/2032,2816072.485,509996.4283,5095076.233460775,2470524.2027957435,3179716.0407894813,16076.012245279211,2832148.496861819
4/30/2032,2826264.5205852427,142210.24229351705,5045600.470546927,2473705.438525251,3197650.069367426,2143.456139730443,2828407.976724973
5/31/2032,2836796.291086235,474507.3761107512,5080078.185085085,2478198.165431477,3213848.0608688113,-278.685154,2836517.6059322385
6/30/2032,2846988.327054937,621418.6959571001,5345728.774636866,2481190.871354642,3231366.0502359495,14054.900248352038,2861043.227303289
7/31/2032,2857520.0975559293,216274.00473007176,5036901.391642984,2485447.8825950986,3247500.2238193145,1296.4537133184267,2858816.5512692477
8/31/2032,2868051.8680569218,426484.43445597374,5327932.754899388,2489674.700821183,3264094.8606319027,17896.932772779634,2885948.8008297016
9/30/2032,2878243.9040256245,442017.7301413573,5361938.280683257,2494890.009931676,3280762.594863452,20561.585001017756,2898805.4890266424
10/31/2032,2888775.674526616,594207.4498287456,5444811.731565631,2500323.367790766,3298987.8587806085,18154.73038,2906930.404911141
11/30/2032,2898967.7104953188,491772.4051621637,5373370.911,2503765.6760275695,3313671.5936839306,7642.583297343883,2906610.2937926627
12/31/2032,2909499.480996311,429816.50091588974,5295391.216293916,2510764.621061447,3327795.267715259,-3805.416883,2905694.0641129143
1/31/2033,2920031.2514973036,420029.34018482117,5303964.2318258025,2516648.5843005823,3343582.475818328,-29144.34771,2890886.903783436
2/28/2033,2929543.8184014256,541948.8325489266,5630209.920311057,2518891.5492276675,3359591.7889550105,68018.86724,2997562.6856366657
3/31/2033,2940075.588902418,504782.6699502072,5237684.431679877,2525650.9395224084,3377019.0656106067,20608.43684101661,2960684.0257434347
